0	1	2	3	4	5	6	7	8	stim_resp	stim_rt	stim_acc
1	enc	enc00		encoding	0.01	fixation	3.019	4.5	1.0	1454	0
2	enc	enc000		encoding	7.515	fixation	10.524	0.5	1.0	1036	0
3	ctl	ctl0		control	11.026	fixation	14.035	0.5	1.0	1317	0
4	enc	enc01	old54	encoding	14.536	fixation	17.545	6.5	1.0	1175	0
5	enc	enc02	old03	encoding	24.031	fixation	27.04	2.0	1.0	1448	0
6	enc	enc03	old26	encoding	29.03	fixation	32.039	1.5	1.0	1041	0
7	enc	enc04	old66	encoding	33.527	fixation	36.536	1.0	1.0	1192	0
8	enc	enc05	old59	encoding	37.539	fixation	40.548	8.5	1.0	1036	0
9	enc	enc06	old48	encoding	49.04	fixation	52.049	2.0	1.0	990	0
10	enc	enc07	old31	encoding	54.038	fixation	57.047	2.5	1.0	1056	0
11	ctl	ctl01		control	59.538	fixation	62.547	1.5	1.0	980	0
12	ctl	ctl02		control	64.034	fixation	67.043	1.5	1.0	1220	0
13	enc	enc08	old49	encoding	68.531	fixation	71.54	0.5	1.0	1115	0
14	ctl	ctl03		control	72.042	fixation	75.051	0.5	1.0	764	0
15	enc	enc09	old15	encoding	75.552	fixation	78.561	2.0	1.0	934	0
16	enc	enc10	old27	encoding	80.55	fixation	83.559	1.5	1.0	1080	0
17	ctl	ctl04		control	85.047	fixation	88.056	2.0	1.0	950	0
18	enc	enc11	old13	encoding	90.045	fixation	93.054	7.5	1.0	880	0
19	enc	enc12	old17	encoding	100.543	fixation	103.552	5.0	1.0	1678	0
20	enc	enc13	old69	encoding	108.551	fixation	111.56	1.5		0	1
21	enc	enc14	old18	encoding	113.047	fixation	116.056	3.0	1.0	1550	0
22	enc	enc15	old28	encoding	119.049	fixation	122.058	1.0	1.0	1444	0
23	enc	enc16	old29	encoding	123.061	fixation	126.07	1.5	1.0	1295	0
24	enc	enc17	old23	encoding	127.558	fixation	130.567	8.5	1.0	1350	0
25	enc	enc18	old09	encoding	139.059	fixation	142.068	2.0	1.0	1393	0
26	ctl	ctl05		control	144.057	fixation	147.066	1.0	1.0	971	0
27	ctl	ctl06		control	148.069	fixation	151.078	1.5	1.0	751	0
28	enc	enc19	old50	encoding	152.566	fixation	155.575	6.5	1.0	878	0
29	enc	enc20	old71	encoding	162.077	fixation	165.086	1.5	1.0	1038	0
30	enc	enc21	old64	encoding	166.574	fixation	169.583	6.5	1.0	1085	0
31	ctl	ctl07		control	176.086	fixation	179.095	3.5	1.0	629	0
32	enc	enc22	old72	encoding	182.589	fixation	185.598	8.0	1.0	1118	0
33	enc	enc23	old02	encoding	193.588	fixation	196.597	13.0	1.0	855	0
34	ctl	ctl08		control	209.586	fixation	212.595	1.0	1.0	816	0
35	enc	enc24	old04	encoding	213.598	fixation	216.607	2.5	1.0	1124	0
36	enc	enc25	old44	encoding	219.098	fixation	222.107	1.5	1.0	1072	0
37	enc	enc26	old57	encoding	223.594	fixation	226.603	3.5	1.0	1256	0
38	enc	enc27	old47	encoding	230.097	fixation	233.106	2.0	1.0	1289	0
39	enc	enc28	old14	encoding	235.096	fixation	238.105	3.0	1.0	1138	0
40	enc	enc29	old36	encoding	241.097	fixation	244.106	7.0	1.0	1185	0
41	enc	enc30	old62	encoding	251.093	fixation	254.102	1.0	1.0	1716	0
42	ctl	ctl09		control	255.089	fixation	258.098	0.5	1.0	712	0
43	ctl	ctl10		control	258.599	fixation	261.608	1.0	1.0	874	0
44	enc	enc31	old10	encoding	262.594	fixation	265.603	0.5	1.0	927	0
45	enc	enc32	old74	encoding	266.105	fixation	269.114	7.0	1.0	1576	0
46	enc	enc33	old19	encoding	276.101	fixation	279.11	4.0	1.0	1164	0
47	enc	enc34	old22	encoding	283.106	fixation	286.115	2.0	1.0	1646	0
48	ctl	ctl11		control	288.104	fixation	291.113	2.5	1.0	784	0
49	enc	enc35	old67	encoding	293.604	fixation	296.613	4.5	1.0	1044	0
50	enc	enc36	old06	encoding	301.109	fixation	304.118	0.5	1.0	1099	0
51	ctl	ctl12		control	304.62	fixation	307.629	3.0	1.0	876	0
52	enc	enc37	old11	encoding	310.621	fixation	313.63	2.0	1.0	2075	0
53	ctl	ctl13		control	315.619	fixation	318.628	0.5	1.0	893	0
54	ctl	ctl14		control	319.13	fixation	322.139	1.0	1.0	878	0
55	ctl	ctl15		control	323.142	fixation	326.151	2.5	1.0	1017	0
56	ctl	ctl16		control	328.642	fixation	331.651	6.5	1.0	933	0
57	enc	enc38	old46	encoding	338.153	fixation	341.162	9.5	1.0	1206	0
58	enc	enc39	old61	encoding	350.657	fixation	353.666	3.0	1.0	1270	0
59	enc	enc40	old56	encoding	356.659	fixation	359.668	3.0	1.0	1900	0
60	enc	enc41	old77	encoding	362.66	fixation	365.669	1.0	1.0	1970	0
61	enc	enc42	old65	encoding	366.672	fixation	369.681	2.0	1.0	942	0
62	enc	enc43	old24	encoding	371.67	fixation	374.679	1.0	1.0	992	0
63	enc	enc44	old39	encoding	375.666	fixation	378.675	0.5	1.0	1780	0
64	enc	enc45	old25	encoding	379.176	fixation	382.185	2.5		0	1
65	enc	enc46	old30	encoding	384.676	fixation	387.685	8.5	1.0	1082	0
66	enc	enc47	old34	encoding	396.177	fixation	399.186	5.5	1.0	1333	0
67	enc	enc48	old01	encoding	404.686	fixation	407.695	2.0	1.0	1319	0
68	enc	enc49	old51	encoding	409.684	fixation	412.693	6.0	1.0	681	0
69	enc	enc50	old43	encoding	418.694	fixation	421.703	6.0	1.0	1159	0
70	enc	enc51	old12	encoding	427.704	fixation	430.713	1.5	1.0	1061	0
71	ctl	ctl17		control	432.201	fixation	435.21	2.0	1.0	852	0
72	enc	enc52	old45	encoding	437.199	fixation	440.208	1.5	1.0	846	0
73	ctl	ctl18		control	441.696	fixation	444.705	4.0	1.0	2676	0
74	ctl	ctl19		control	448.7	fixation	451.709	0.5	1.0	712	0
75	ctl	ctl20		control	452.211	fixation	455.22	6.0	1.0	849	0
76	enc	enc53	old58	encoding	461.221	fixation	464.23	0.5	1.0	575	0
77	enc	enc54	old40	encoding	464.732	fixation	467.741	2.5	1.0	1056	0
78	enc	enc55	old63	encoding	470.231	fixation	473.24	1.5	1.0	1509	0
79	enc	enc56	old32	encoding	474.728	fixation	477.737	2.5	1.0	1332	0
80	ctl	ctl21		control	480.228	fixation	483.237	5.5	1.0	1216	0
81	enc	enc57	old55	encoding	488.737	fixation	491.746	4.5	1.0	1274	0
82	ctl	ctl22		control	496.243	fixation	499.251	2.5	1.0	712	0
83	enc	enc58	old70	encoding	501.742	fixation	504.751	6.5	1.0	1013	0
84	ctl	ctl23		control	511.254	fixation	514.263	6.5	1.0	685	0
85	ctl	ctl24		control	520.766	fixation	523.775	1.5	1.0	557	0
86	ctl	ctl25		control	525.263	fixation	528.272	4.5	1.0	619	0
87	ctl	ctl26		control	532.768	fixation	535.777	1.5	1.0	554	0
88	enc	enc59	old60	encoding	537.265	fixation	540.274	0.5	1.0	1833	0
89	ctl	ctl27		control	540.776	fixation	543.785	10.5		0	1
90	ctl	ctl28		control	554.283	fixation	557.292	4.5	1.0	775	0
91	enc	enc60	old53	encoding	561.788	fixation	564.797	2.0	1.0	1181	0
92	ctl	ctl29		control	566.787	fixation	569.796	1.5	1.0	774	0
93	enc	enc61	old05	encoding	571.283	fixation	574.292	12.5	1.0	758	0
94	enc	enc62	old37	encoding	586.78	fixation	589.789	2.0	1.0	1013	0
95	enc	enc63	old76	encoding	591.778	fixation	594.787	1.0	1.0	823	0
96	ctl	ctl30		control	595.79	fixation	598.799	4.0		0	1
97	enc	enc64	old75	encoding	602.794	fixation	605.803	0.5	1.0	1806	0
98	enc	enc65	old68	encoding	606.305	fixation	609.314	4.0	1.0	1055	0
99	enc	enc66	old78	encoding	613.309	fixation	616.318	3.5	1.0	1067	0
100	ctl	ctl31		control	619.812	fixation	622.821	1.0	1.0	1052	0
101	ctl	ctl32		control	623.824	fixation	626.833	0.5	1.0	640	0
102	enc	enc67	old08	encoding	627.334	fixation	630.343	2.5	1.0	674	0
103	ctl	ctl33		control	632.834	fixation	635.843	0.5	1.0	638	0
104	ctl	ctl34		control	636.344	fixation	639.353	9.0	1.0	528	0
105	ctl	ctl35		control	648.347	fixation	651.356	2.0	1.0	572	0
106	enc	enc68	old07	encoding	653.345	fixation	656.354	0.5	1.0	1006	0
107	ctl	ctl36		control	656.856	fixation	659.865	2.0	1.0	1063	0
108	ctl	ctl37		control	661.854	fixation	664.863	4.5	1.0	521	0
109	ctl	ctl38		control	669.36	fixation	672.369	4.5	1.0	959	0
110	enc	enc69	old35	encoding	676.866	fixation	679.875	3.5	1.0	581	0
111	enc	enc70	old52	encoding	683.368	fixation	686.377	1.5	1.0	1630	0
112	enc	enc71	old33	encoding	687.865	fixation	690.874	4.5	1.0	1029	0
113	enc	enc72	old21	encoding	695.371	fixation	698.38	0.5	1.0	1547	0
114	enc	enc73	old73	encoding	698.881	fixation	701.89	0.5	1.0	1245	0
115	ctl	ctl39		control	702.392	fixation	705.401	5.0		0	1
116	enc	enc74	old42	encoding	710.399	fixation	713.408	4.5	1.0	975	0
117	enc	enc75	old41	encoding	717.905	fixation	720.914	5.5	1.0	1093	0
118	enc	enc76	old20	encoding	726.414	fixation	729.423	1.0	1.0	831	0
119	enc	enc77	old38	encoding	730.426	fixation	733.435	0.5	1.0	1275	0
120	enc	enc78	old16	encoding	733.936	fixation	736.945	13.5	1.0	1085	0
