trial_num	Unnamed: 0.1	Unnamed: 0.1.1	Unnamed: 0.1.1.1	Unnamed: 0.1.1.1.1	Unnamed: 0.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1	Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1	CorrectSource	Stim_RT	onset	stimDurSec	fixOnsetSec	fixlen	ImageID	trial_type	duration	isi	isiFix	trial_end	unscanned	stimDur	fixDur	fixcross
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	0.0	20.051	3.0	23.06	0.5	Old60	Enc01	26.06	8.508999999999999	8.509	46.111	False	8.508999999999999	8.509	23.06
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	5	1.822	23.561	3.0	26.57	1.0	Old01	Enc02	29.57	3.5100000000000016	3.5100000000000016	53.131	False	3.5100000000000016	3.5100000000000016	26.57
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	1.93	27.557	3.0	30.566	1.0	Old24	Enc03	33.566	3.9959999999999987	3.9959999999999987	61.123000000000005	False	3.995999999999999	3.995999999999999	30.566
4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	1.814	31.569000000000003	3.0	34.578	1.5	Old68	Enc04	37.578	4.012000000000004	4.012000000000004	69.147	False	4.012000000000004	4.012000000000004	34.578
5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	8	1.094	36.065	3.0	39.074	2.0	Old55	Enc05	42.074	4.495999999999995	4.495999999999995	78.139	False	4.495999999999995	4.495999999999995	39.074
6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	2.895	41.06399999999999	3.0	44.073	3.0	Old46	Enc06	47.073	4.998999999999995	4.999000000000002	88.137	False	4.998999999999995	4.999000000000002	44.073
9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	8	2.139	57.57899999999999	3.0	60.588	2.5	Old38	Enc07	63.588	7.003999999999991	7.003999999999998	121.167	False	7.003999999999991	7.003999999999998	60.588
11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	6	1.6780000000000002	67.57600000000001	3.0	70.585	2.0	Old47	Enc08	73.585	4.497000000000014	4.496999999999986	141.161	False	4.497000000000014	4.496999999999986	70.585
12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	5	2.383	72.574	3.0	75.583	3.5	Old20	Enc09	78.583	4.9979999999999905	4.998000000000005	151.15699999999998	False	4.997999999999991	4.998000000000005	75.583
14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	6	2.5780000000000003	82.587	3.0	85.596	2.5	Old30	Enc10	88.596	3.510000000000005	3.510000000000005	171.183	False	3.510000000000005	3.510000000000005	85.596
15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	6	1.558	88.087	3.0	91.096	0.5	Old05	Enc11	94.096	5.5	5.5	182.183	False	5.5	5.5	91.096
16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	8	2.8480000000000003	91.597	3.0	94.606	1.0	Old25	Enc12	97.606	3.509999999999991	3.509999999999991	189.20299999999997	False	3.509999999999991	3.509999999999991	94.606
17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	5	2.34	95.593	3.0	98.602	1.5	Old77	Enc13	101.602	3.9960000000000093	3.9960000000000093	197.195	False	3.996000000000009	3.996000000000009	98.602
18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	9	2.74	100.089	3.0	103.098	2.5	Old17	Enc14	106.098	4.495999999999995	4.495999999999995	206.187	False	4.495999999999995	4.495999999999995	103.098
19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	9	2.095	105.589	3.0	108.598	3.0	Old35	Enc15	111.598	5.5	5.5	217.187	False	5.5	5.5	108.598
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	5	1.966	111.59	3.0	114.599	1.0	Old32	Enc16	117.599	6.001000000000005	6.001000000000005	229.18900000000002	False	6.001000000000005	6.001000000000005	114.599
21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	5	2.258	115.586	3.0	118.595	1.5	Old26	Enc17	121.595	3.995999999999995	3.995999999999995	237.18099999999998	False	3.995999999999995	3.995999999999995	118.595
23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	5	1.641	124.579	3.0	127.588	1.0	Old03	Enc18	130.588	4.497	4.497	255.16699999999997	False	4.497	4.497	127.588
24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	8	1.949	128.591	3.0	131.6	2.5	Old41	Enc19	134.6	4.012000000000015	4.0120000000000005	263.19100000000003	False	4.012000000000015	4.0120000000000005	131.6
26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	6	2.005	139.59	3.0	142.599	0.5	Old66	Enc20	145.599	5.498999999999995	5.498999999999995	285.18899999999996	False	5.498999999999995	5.498999999999995	142.599
27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	5	0.0	143.101	3.0	146.11	5.5	Old56	Enc21	149.11	3.5109999999999957	3.511000000000024	292.211	False	3.510999999999996	3.511000000000024	146.11
28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	6	2.673	151.61	3.0	154.618	5.5	Old74	Enc22	157.618	8.509000000000015	8.507999999999981	309.228	False	8.509000000000015	8.507999999999981	154.618
29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	5	1.805	160.118	3.0	163.127	2.0	Old10	Enc23	166.127	8.507999999999981	8.509000000000015	326.245	False	8.507999999999981	8.509000000000015	163.127
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	8	1.166	165.116	3.0	168.125	1.0	Old07	Enc24	171.125	4.998000000000019	4.9979999999999905	336.241	False	4.998000000000019	4.997999999999991	168.125
31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	5	2.41	169.112	3.0	172.12099999999998	3.0	Old52	Enc25	175.12099999999998	3.995999999999981	3.995999999999981	344.23299999999995	False	3.995999999999981	3.995999999999981	172.12099999999998
32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	9	2.113	175.113	3.0	178.122	3.5	Old64	Enc26	181.122	6.001000000000005	6.001000000000033	356.235	False	6.001000000000005	6.001000000000033	178.122
37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	8	1.46	207.125	3.0	210.134	2.0	Old51	Enc27	213.134	4.9979999999999905	4.9979999999999905	420.259	False	4.997999999999991	4.997999999999991	210.134
39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	9	1.395	216.118	3.0	219.127	0.5	Old16	Enc28	222.127	3.9950000000000045	3.9950000000000045	438.245	False	3.995000000000005	3.995000000000005	219.127
41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	8	1.3730000000000002	223.139	3.0	226.148	2.0	Old28	Enc29	229.148	3.5100000000000193	3.509999999999991	452.28700000000003	False	3.51000000000002	3.509999999999991	226.148
42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	6	1.702	228.138	3.0	231.146	4.5	Old58	Enc30	234.146	4.998999999999995	4.9979999999999905	462.284	False	4.998999999999995	4.997999999999991	231.146
43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	9	2.205	235.643	3.0	238.652	3.5	Old04	Enc31	241.652	7.5049999999999955	7.506	477.29499999999996	False	7.5049999999999955	7.506	238.652
44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	6	1.31	242.146	3.0	245.155	8.0	Old71	Enc32	248.155	6.502999999999986	6.503000000000014	490.301	False	6.502999999999986	6.503000000000014	245.155
45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	9	1.91	253.145	3.0	256.154	9.0	Old15	Enc33	259.154	10.999000000000024	10.998999999999995	512.299	False	10.999000000000024	10.998999999999995	256.154
46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	6	1.371	265.148	3.0	268.157	0.5	Old19	Enc34	271.157	12.003000000000014	12.002999999999986	536.3050000000001	False	12.003000000000014	12.002999999999986	268.157
48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	5	1.249	274.158	3.0	277.16700000000003	8.5	Old78	Enc35	280.16700000000003	5.5	5.5	554.325	False	5.5	5.5	277.16700000000003
49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	9	1.6909999999999998	285.659	3.0	288.668	0.5	Old12	Enc36	291.668	11.500999999999976	11.500999999999976	577.327	False	11.500999999999976	11.500999999999976	288.668
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	8	1.6130000000000002	289.16900000000004	3.0	292.178	5.5	Old02	Enc37	295.178	3.5100000000000477	3.509999999999991	584.347	False	3.510000000000048	3.509999999999991	292.178
51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	6	1.888	297.678	3.0	300.687	3.0	Old43	Enc38	303.687	8.508999999999958	8.509000000000015	601.365	False	8.508999999999958	8.509000000000015	300.687
54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	6	1.771	320.178	3.0	323.187	0.5	Old62	Enc39	326.187	9.495000000000005	9.495000000000005	646.365	False	9.495000000000005	9.495000000000005	323.187
55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	5	1.94	323.689	3.0	326.698	11.0	Old63	Enc40	329.698	3.511000000000024	3.5109999999999673	653.387	False	3.511000000000024	3.510999999999968	326.698
56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	6	1.742	338.199	3.0	341.208	9.5	Old67	Enc41	344.208	14.509999999999991	14.510000000000048	682.407	False	14.509999999999993	14.510000000000048	341.208
58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	9	1.769	354.715	3.0	357.724	5.5	Old53	Enc42	360.724	4.011999999999944	4.0120000000000005	715.439	False	4.011999999999944	4.0120000000000005	357.724
59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	59	8	2.389	363.223	3.0	366.232	1.5	Old23	Enc43	369.232	8.508000000000038	8.508000000000038	732.455	False	8.508000000000038	8.508000000000038	366.232
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	9	2.1	367.72	3.0	370.729	1.0	Old39	Enc44	373.729	4.497000000000014	4.496999999999957	741.4490000000001	False	4.497000000000014	4.496999999999957	370.729
62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	8	1.329	376.73	3.0	379.739	3.5	Old22	Enc45	382.739	4.9979999999999905	4.9979999999999905	759.469	False	4.997999999999991	4.997999999999991	379.739
63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	9	1.898	383.233	3.0	386.242	1.5	Old37	Enc46	389.242	6.502999999999986	6.503000000000043	772.475	False	6.502999999999986	6.503000000000043	386.242
